Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
6,1,3,1
2,1,2,1
1,1,1,1
4,1,2,1
3,1,1,1
4,1,3,1
15,1,6,3
1,1,1,2
3,1,3,1
10,1,10,1
3,1,3,1
3,1,1,1
9,1,4,3
5,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
9,1,3,2
1,1,1,2
1,1,1,1
1,1,1,1
8,1,2,1
17,1,4,3
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,2
10,1,2,1
15,1,2,1
4,1,4,1
2,1,2,1
13,1,12,1
1,1,1,1
8,1,4,1
2,1,1,1
5,1,4,1
2,1,2,3
13,1,3,1
2,1,2,1
5,1,2,1
31,1,26,1
1,1,1,1
1,1,1,1
5,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,2,1
4,1,2,1
2,1,2,1
2,1,1,1
5,1,3,1
2,1,2,1
4,1,2,1
1,1,1,1
17,1,6,1
1,1,1,1
3,1,3,1
4,1,1,1
8,1,3,1
1,1,1,1
2,1,2,1
1,1,1,2
6,1,1,2
2,1,1,1
2,1,2,1
4,1,2,1
3,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
8,1,5,1
14,1,9,1
1,1,1,1
3,1,2,1
2,1,1,1
1,1,1,1
11,1,4,1
11,1,6,1
4,1,2,1
4,1,2,1
8,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
7,1,2,1
2,1,1,1
2,1,1,1
1,1,1,1
3,1,2,1
2,1,2,1
3,1,2,1
2,1,1,1
1,1,1,1
8,1,2,2
16,1,3,1
1,1,1,1
11,1,2,1
4,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,1,1
1,1,1,1
1,1,1,2
11,1,5,2
4,1,3,1
13,1,2,2
2,1,1,1
7,1,2,1
7,1,4,2
4,1,2,1
1,1,1,1
4,1,1,1
5,1,2,1
9,1,3,1
2,1,2,1
4,1,2,1
17,1,17,1
2,1,1,2
5,1,1,1
3,1,2,1
24,1,5,2
1,1,1,3
2,1,2,1
8,1,5,2
19,1,4,1
7,1,2,2
14,1,3,2
44,1,6,2
3,1,2,1
1,1,1,1
3,1,1,1
3,1,2,2
10,1,9,1
3,1,2,2
1,1,1,1
1,1,1,1
4,1,2,1
1,1,1,2
3,1,1,2
1,1,1,1
7,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
9,1,5,3
5,1,2,1
7,1,2,1
4,1,2,2
17,1,3,2
2,1,2,1
4,1,4,2
2,1,2,2
1,1,1,1
15,1,5,3
2,1,1,1
4,1,2,1
2,1,1,1
4,1,3,2
2,1,2,1
1,1,1,1
20,1,7,2
10,1,3,1
4,1,2,1
7,1,4,1
2,1,1,1
6,1,2,1
1,1,1,1
1,1,1,1
14,1,5,2
4,1,2,1
14,1,6,1
3,1,2,1
17,1,1,2
1,1,1,1
8,1,4,2
6,1,5,1
22,1,9,2
3,1,2,1
23,1,3,2
24,1,9,1
2,1,2,2
1,1,1,1
1,1,1,1
11,1,6,1
16,2,5,3
5,1,1,2
45,1,4,1
2,1,2,1
12,1,5,2
11,1,4,2
2,1,2,1
4,1,2,2
1,1,1,1
3,1,3,1
4,1,2,1
1,1,1,1
4,1,2,3
5,1,2,1
7,1,4,1
11,1,1,1
5,2,5,2
2,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
35,1,5,2
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,1,2
13,1,6,2
2,1,2,1
2,1,2,1
2,1,2,2
1,1,1,1
15,1,7,1
6,1,4,1
1,1,1,1
2,1,1,1
8,2,6,1
8,1,6,1
1,1,1,1
6,1,2,1
9,1,2,2
8,1,1,2
1,1,1,1
2,1,1,1
1,1,1,1
2,1,1,1
3,1,2,1
1,1,1,2
3,1,2,3
3,1,2,1
22,1,6,2
1,1,1,1
9,1,4,1
3,1,1,2
3,1,2,1
21,1,6,1
2,1,1,1
15,2,8,1
2,1,2,1
3,1,2,2
13,1,12,1
3,1,1,2
1,1,1,1
1,1,1,2
4,1,3,2
3,1,3,1
5,1,3,2
1,1,1,2
3,1,1,1
3,1,3,1
3,1,2,1
1,1,1,1
5,2,3,1
4,1,1,1
2,1,2,1
1,1,1,1
3,1,2,2
41,1,15,1
13,1,3,1
13,1,3,1
5,1,2,2
4,1,1,1
1,1,1,1
7,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
6,1,3,1
2,1,2,2
8,1,2,1
4,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
4,1,4,2
2,1,2,1
28,1,7,2
5,1,3,1
43,1,30,2
1,1,1,1
1,1,1,1
25,1,6,1
1,1,1,2
5,1,2,1
1,1,1,2
4,1,3,2
3,1,3,2
11,1,3,1
5,1,4,1
3,1,2,1
6,1,4,2
3,1,1,1
10,2,3,1
7,1,4,2
1,1,1,1
1,1,1,1
1,1,1,2
18,1,4,2
3,1,2,1
3,1,1,2
1,1,1,2
1,1,1,1
2,1,1,3
1,1,1,1
9,1,4,1
4,1,2,1
9,1,2,1
5,1,3,2
1,1,1,1
3,1,3,1
10,1,4,2
21,2,17,3
3,1,1,1
9,1,6,1
14,1,5,2
1,1,1,1
1,1,1,1
8,1,4,3
1,1,1,1
9,1,2,1
7,1,5,2
4,1,3,2
3,1,2,1
7,1,2,3
2,1,1,1
10,1,2,2
15,1,2,1
2,1,1,1
15,1,8,2
4,1,3,1
55,1,2,1
1,1,1,2
4,1,2,3
3,1,2,1
2,1,1,1
2,1,1,1
15,2,7,4
2,1,2,1
11,1,2,1
3,1,1,1
3,1,2,2
2,1,2,1
4,1,1,3
1,1,1,1
21,1,6,2
2,1,2,1
2,1,2,1
6,1,2,2
2,1,2,1
5,1,1,1
1,1,1,3
1,1,1,2
1,1,1,2
9,1,1,2
14,1,9,1
2,1,1,2
6,1,3,2
14,1,2,2
1,1,1,1
1,1,1,1
3,1,1,1
6,1,3,1
6,1,4,1
1,1,1,1
11,1,2,2
3,1,3,1
1,1,1,1
1,1,1,2
2,1,1,1
20,1,7,1
3,1,3,1
2,1,2,2
9,1,3,2
10,1,4,2
1,1,1,1
1,1,1,1
7,1,6,2
5,1,3,1
2,1,2,2
3,1,3,2
2,1,1,1
4,1,3,2
3,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
17,1,5,2
22,2,5,3
1,1,1,3
12,1,3,1
7,1,3,1
11,1,4,3
5,1,3,2
9,1,2,2
2,1,1,1
3,1,3,1
1,1,1,1
1,1,1,1
24,1,11,2
19,2,11,1
1,1,1,1
3,2,2,2
1,1,1,1
1,1,1,2
4,1,2,2
24,1,18,1
4,1,2,1
17,1,7,1
1,1,1,1
1,1,1,1
9,1,7,1
1,1,1,1
4,1,2,1
4,1,3,1
1,1,1,2
5,1,2,2
18,1,16,1
14,1,4,2
5,1,4,2
1,1,1,1
1,1,1,1
3,2,3,2
7,1,4,1
5,1,1,1
17,1,2,2
14,1,2,1
3,2,2,2
30,1,4,2
2,1,1,1
4,1,1,2
12,1,2,1
1,1,1,1
14,1,3,1
2,1,1,1
15,1,8,2
5,1,2,1
2,1,2,1
1,1,1,1
3,1,2,2
5,1,3,2
1,1,1,1
3,1,2,1
12,1,3,1
1,1,1,1
46,1,17,3
4,1,2,1
1,1,1,1
15,1,8,2
44,2,32,2
14,2,9,2
3,1,2,1
4,1,4,1
14,1,4,3
17,1,4,1
1,1,1,1
6,1,3,1
11,1,7,1
3,2,2,2
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
5,1,2,1
22,1,5,3
16,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
9,1,2,1
1,1,1,1
1,1,1,1
3,1,1,1
26,1,11,1
8,1,4,1
3,1,3,1
5,1,2,2
1,1,1,1
2,1,1,1
2,1,2,1
3,1,3,1
2,1,1,2
3,1,1,2
3,1,1,2
23,1,8,1
3,1,2,2
1,1,1,1
1,1,1,1
6,1,4,1
2,1,1,2
1,1,1,1
4,1,1,1
35,1,20,2
25,1,9,2
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,3,1
3,1,3,1
12,1,2,1
2,1,2,1
2,1,1,1
8,1,1,1
5,1,2,1
14,1,3,1
15,1,14,1
2,1,2,2
12,1,6,1
1,1,1,2
3,1,2,1
2,1,1,1
1,1,1,1
4,1,1,2
3,1,1,1
4,1,1,1
14,1,2,1
1,1,1,1
5,1,2,1
1,1,1,2
2,1,2,3
5,1,4,1
5,1,1,2
6,1,2,2
3,1,1,1
2,1,2,1
3,1,1,1
7,1,4,1
2,1,2,1
7,1,4,1
2,1,2,3
3,1,2,1
2,1,1,3
1,1,1,1
1,1,1,1
7,1,5,1
167,1,24,1
2,1,2,1
1,1,1,2
7,1,1,1
1,1,1,2
7,1,4,1
3,1,2,1
3,1,3,3
3,1,1,2
9,1,2,1
3,2,3,1
10,1,5,2
3,1,3,1
8,1,5,1
1,1,1,1
10,1,2,3
22,2,9,3
4,1,2,1
13,1,13,2
2,1,1,1
1,1,1,1
11,1,4,2
1,1,1,2
1,1,1,1
5,1,5,1
7,1,6,1
10,1,6,1
4,1,3,1
2,1,1,1
1,1,1,1
1,1,1,2
3,1,1,1
2,1,1,1
4,1,3,1
16,1,3,2
14,1,5,2
4,1,2,2
1,1,1,1
2,1,1,1
1,1,1,1
8,1,1,1
4,1,1,2
1,1,1,2
2,1,1,1
9,1,9,2
1,1,1,1
2,1,1,1
2,1,2,1
8,1,3,1
1,1,1,3
10,1,3,2
2,1,2,1
5,1,3,1
6,1,2,1
1,1,1,1
1,1,1,1
13,1,4,2
6,1,1,1
10,1,5,2
2,1,1,1
2,1,1,1
1,1,1,1
9,1,5,3
1,1,1,1
2,1,1,1
5,1,4,1
4,1,3,1
1,1,1,2
2,1,1,1
24,1,7,2
5,1,4,1
1,1,1,1
7,1,3,1
3,2,2,2
2,1,2,1
1,1,1,1
32,2,24,2
10,2,4,1
3,1,2,1
1,1,1,4
9,1,3,1
14,1,8,2
12,1,3,1
6,1,2,1
3,1,2,1
8,2,4,2
12,2,7,2
1,1,1,1
7,2,3,1
27,1,8,2
2,1,1,1
7,1,1,1
1,1,1,2
2,1,1,1
1,1,1,1
7,1,4,1
64,1,2,1
2,1,1,1
2,1,1,1
5,1,5,1
5,1,2,2
4,1,4,1
15,1,4,2
2,1,2,1
1,1,1,1
4,1,2,1
4,2,4,2
2,1,1,1
1,1,1,2
21,1,2,1
5,1,2,2
3,1,1,1
3,1,2,1
1,1,1,3
1,1,1,1
4,1,2,2
5,1,4,1
15,1,14,2
2,1,2,1
1,1,1,1
12,1,4,1
11,1,9,1
2,1,1,1
17,1,8,1
2,1,2,1
2,1,1,1
4,1,2,1
1,1,1,1
11,1,3,2
13,1,4,2
7,1,4,2
12,1,1,3
1,1,1,1
1,1,1,2
1,1,1,1
20,1,2,1
3,1,1,1
1,1,1,1
4,1,2,1
1,1,1,1
3,1,1,1
9,1,5,1
1,1,1,1
1,1,1,1
7,1,3,2
1,1,1,1
4,1,2,1
5,1,1,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
11,1,5,2
3,1,1,1
14,1,4,2
2,1,2,3
3,1,2,1
1,1,1,1
7,2,2,3
4,1,3,2
3,1,2,1
12,1,6,3
6,1,5,1
8,1,3,2
8,1,4,2
6,1,2,1
1,1,1,1
4,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,1,1
3,1,2,2
1,1,1,3
3,1,1,1
3,1,3,1
12,1,3,2
2,1,1,1
2,1,1,1
1,1,1,1
1,1,1,2
3,1,2,1
16,2,13,1
4,1,3,1
2,1,1,1
33,1,20,1
1,1,1,1
4,1,2,1
9,1,8,1
1,1,1,1
3,1,2,1
4,1,3,1
4,1,4,1
2,1,2,1
1,1,1,1
4,1,2,2
13,1,11,2
1,1,1,1
1,1,1,1
3,1,3,1
10,1,2,1
1,1,1,2
1,1,1,1
7,1,3,1
1,1,1,1
7,1,4,2
5,1,4,1
1,1,1,1
4,2,3,3
7,1,6,1
1,1,1,1
7,1,2,1
4,1,1,1
1,1,1,1
1,1,1,1
7,1,2,1
6,1,3,1
2,1,2,2
1,1,1,2
7,1,2,1
1,1,1,2
2,1,2,1
1,1,1,2
1,1,1,1
13,1,12,1
6,1,3,1
1,1,1,1
2,1,2,1
3,1,2,1
1,1,1,2
20,2,6,2
3,1,3,1
9,1,2,1
2,2,2,1
4,1,2,1
2,1,1,1
8,1,2,4
1,1,1,1
12,1,4,2
4,1,3,1
2,1,1,1
3,1,3,3
1,1,1,1
1,1,1,2
8,1,5,1
3,1,2,1
1,1,1,1
11,1,5,1
8,1,2,1
6,1,3,1
4,1,1,2
16,1,15,1
9,1,2,1
2,1,1,1
4,1,2,1
5,1,3,1
1,1,1,2
9,1,2,3
2,1,2,1
2,1,2,1
1,1,1,1
4,1,1,1
3,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
4,1,2,1
1,1,1,1
4,1,4,2
2,1,2,2
9,1,3,1
8,1,5,1
1,1,1,1
31,1,9,1
10,1,5,2
18,1,18,1
5,1,3,2
9,1,2,1
4,1,3,1
1,1,1,2
2,1,1,2
5,1,4,1
1,1,1,1
3,1,3,1
6,1,1,2
3,2,1,2
58,1,4,3
4,1,1,2
4,1,3,1
24,1,6,1
3,1,1,1
2,1,1,1
13,1,4,3
8,1,7,1
1,1,1,1
2,1,2,1
11,1,5,1
1,1,1,1
37,1,2,2
1,1,1,3
1,1,1,1
1,1,1,1
3,1,1,1
1,1,1,1
16,1,7,2
2,1,1,1
4,1,4,1
3,1,2,1
9,1,3,1
3,1,1,1
1,1,1,1
1,1,1,1
4,1,2,1
30,1,24,2
2,1,2,1
2,1,2,1
7,1,5,2
1,1,1,1
6,1,5,1
3,1,2,1
11,1,1,2
31,1,17,1
5,1,2,1
1,1,1,2
30,1,10,1
5,1,2,2
3,1,2,2
1,1,1,1
1,1,1,1
11,2,4,1
5,1,2,1
3,1,2,1
2,1,1,1
3,1,1,1
7,1,4,2
12,1,5,3
9,1,4,1
7,1,3,3
4,1,4,1
17,1,16,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
6,1,3,1
10,1,5,1
1,1,1,1
9,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
12,1,2,1
4,1,3,2
8,1,3,2
1,1,1,1
2,1,2,1
4,1,4,1
4,1,2,2
8,1,2,1
3,1,2,2
2,1,1,1
1,1,1,1
1,1,1,1
4,1,2,1
6,1,4,2
8,1,5,1
2,1,2,2
3,1,2,1
4,1,2,1
4,1,2,1
9,1,4,2
3,1,1,1
12,1,4,1
6,1,3,1
1,1,1,1
3,1,1,1
2,2,2,1
2,1,1,1
1,1,1,1
3,1,2,1
5,1,1,1
3,1,2,1
2,1,1,1
8,1,1,1
2,1,1,2
1,1,1,2
27,1,7,1
10,1,10,2
10,1,6,1
1,1,1,3
4,1,3,1
9,1,3,2
1,1,1,1
1,1,1,2
3,1,3,2
1,1,1,2
2,1,2,1
2,1,2,1
7,1,2,1
1,1,1,1
5,1,4,1
21,1,2,1
4,1,2,2
2,1,2,1
10,1,3,3
1,1,1,1
3,1,2,1
4,1,2,1
21,2,4,2
5,1,4,1
2,1,1,1
4,1,2,1
4,1,2,1
1,1,1,1
1,1,1,2
3,1,1,1
4,1,2,1
8,1,3,2
2,1,2,1
9,1,4,2
3,1,2,2
7,1,1,2
6,1,4,1
4,1,2,3
1,1,1,1
9,1,2,1
20,1,5,2
5,2,2,2
7,1,2,1
5,1,1,1
13,1,7,3
1,1,1,1
8,1,1,2
1,1,1,1
2,1,2,1
2,1,1,1
1,1,1,1
7,1,3,1
3,1,1,1
3,1,1,1
2,1,1,2
1,1,1,1
4,1,2,1
2,1,2,2
1,1,1,3
1,1,1,1
1,1,1,1
14,1,8,2
2,1,2,1
5,1,3,1
5,1,2,1
1,1,1,1
3,1,2,1
1,1,1,1
11,1,3,1
7,1,3,2
5,1,1,1
2,1,1,2
1,1,1,1
5,1,3,3
1,1,1,1
6,1,3,2
1,1,1,3
7,1,3,1
6,1,5,2
1,1,1,1
8,2,4,2
4,1,2,1
11,1,3,1
16,1,3,2
1,1,1,1
49,2,8,3
3,1,2,1
14,1,9,1
2,1,1,1
1,1,1,1
8,1,2,1
16,1,15,1
6,1,2,2
31,1,28,1
2,1,1,2
27,1,1,1
6,1,4,2
2,1,1,2
77,1,6,1
11,2,5,2
1,1,1,1
35,2,16,1
3,1,1,1
7,1,6,1
2,1,1,1
11,1,5,1
3,1,2,1
1,1,1,2
2,1,1,1
4,1,2,1
11,1,3,2
2,2,2,2
18,1,3,2
2,1,2,1
3,1,2,1
14,1,9,1
2,1,2,1
6,2,3,2
1,1,1,2
2,1,1,2
2,1,1,3
2,1,2,1
4,1,2,1
12,1,5,2
2,1,2,1
22,1,9,1
5,1,2,2
1,1,1,1
8,1,5,1
3,1,2,1
2,1,2,1
1,1,1,1
4,2,3,2
6,1,1,1
1,1,1,1
4,1,1,1
2,1,2,1
24,1,4,2
19,1,6,2
1,1,1,2
2,1,1,2
42,1,4,3
2,1,2,1
3,1,2,2
5,1,4,1
1,1,1,1
30,1,19,2
28,1,4,1
1,1,1,2
3,1,2,2
3,1,1,1
2,1,1,1
9,1,4,1
1,1,1,1
1,1,1,1
13,1,1,1
6,1,1,2
1,1,1,1
4,1,2,2
1,1,1,1
13,1,2,1
9,1,3,2
7,1,2,1
1,1,1,1
1,1,1,1
7,1,4,2
2,1,2,3
2,1,1,1
3,2,2,2
7,1,1,3
8,1,2,1
2,1,1,2
4,1,3,2
216,1,9,1
8,1,4,1
9,1,1,1
2,1,1,1
1,1,1,1
9,1,3,1
2,1,1,3
3,1,3,1
1,1,1,1
2,1,1,1
2,1,1,1
40,1,24,1
1,1,1,2
1,1,1,1
3,1,3,2
3,1,2,1
1,1,1,2
4,1,3,1
38,1,3,3
5,1,2,1
1,1,1,1
2,1,1,1
3,1,1,1
8,1,5,1
4,1,2,3
5,1,2,2
2,1,2,1
1,1,1,3
1,1,1,1
5,1,4,1
6,1,3,1
18,1,5,1
30,1,6,1
1,1,1,1
1,1,1,2
2,1,1,2
1,1,1,1
4,1,2,2
7,1,6,1
2,1,1,1
5,1,4,1
29,1,10,2
2,1,1,1
1,1,1,1
1,1,1,1
7,1,2,1
1,1,1,1
7,1,6,1
1,1,1,2
1,1,1,2
2,1,1,1
6,1,2,1
14,1,6,1
1,1,1,1
1,1,1,3
13,2,4,4
2,1,2,1
1,1,1,1
4,1,2,3
8,1,1,1
1,1,1,1
5,1,4,1
1,1,1,1
6,1,1,1
2,1,2,1
2,1,2,1
2,1,1,1
1,1,1,2
4,1,4,1
13,1,11,1
9,1,3,1
1,1,1,1
6,1,1,1
1,1,1,1
19,1,7,2
2,1,1,1
1,1,1,1
2,1,1,1
4,1,2,2
4,1,3,2
21,1,4,2
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,2
2,1,1,1
2,1,1,1
4,1,3,3
47,1,7,2
3,1,3,1
3,2,3,2
2,1,2,1
6,1,2,1
4,1,1,1
2,1,1,2
11,1,5,1
4,1,2,1
6,1,3,2
4,1,3,2
5,2,4,2
1,1,1,1
32,1,3,3
9,1,6,2
3,1,2,2
2,1,2,1
4,1,2,1
2,1,2,2
1,1,1,1
17,1,4,1
4,1,2,1
6,1,2,1
2,1,2,2
1,1,1,1
5,1,2,2
3,1,1,1
1,1,1,1
9,1,6,1
1,1,1,3
5,1,5,1
5,1,4,2
5,1,2,1
11,1,6,1
1,1,1,1
4,1,1,2
2,1,1,1
8,1,2,1
2,1,2,1
1,1,1,1
4,1,2,1
2,1,2,1
8,1,3,2
1,1,1,2
6,2,3,1
4,1,2,1
5,1,3,2
7,1,3,2
2,1,1,2
2,1,1,1
24,1,3,1
5,1,2,2
2,1,2,1
7,1,3,1
4,1,1,1
1,1,1,1
2,1,1,3
10,1,2,1
14,1,1,1
6,1,3,3
1,1,1,3
8,1,1,2
4,1,2,1
1,1,1,1
4,1,3,1
2,1,1,2
1,1,1,1
1,1,1,1
64,2,11,2
1,1,1,1
4,1,3,2
14,1,4,2
4,1,3,1
1,1,1,2
11,1,2,1
6,1,3,1
2,1,2,1
2,1,1,1
5,1,3,2
4,2,2,1
10,1,5,2
3,1,1,1
8,1,3,2
1,1,1,1
2,1,1,1
3,1,2,1
2,1,1,1
1,1,1,2
2,1,1,1
1,1,1,1
3,1,1,1
1,1,1,1
8,1,3,1
12,1,5,1
11,1,3,1
1,1,1,1
3,1,1,2
9,1,4,2
8,1,6,1
59,1,10,2
9,1,2,1
6,1,1,1
3,1,3,2
4,1,3,3
13,1,4,1
3,1,2,1
4,1,3,1
3,1,1,2
3,1,1,1
82,1,6,2
5,1,4,1
4,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
5,1,1,1
3,1,2,1
10,2,2,1
3,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
4,2,2,3
21,1,3,1
2,1,1,1
21,1,20,2
1,1,1,1
1,1,1,2
2,1,2,1
1,1,1,1
23,1,6,1
11,1,10,1
3,1,2,2
10,2,7,2
1,1,1,1
1,1,1,2
2,1,2,2
2,1,1,1
2,1,2,2
1,1,1,1
29,1,7,2
4,1,3,1
4,1,2,1
4,1,1,1
2,1,2,1
2,1,2,1
1,1,1,2
1,1,1,1
14,2,4,1
2,1,1,1
6,1,3,1
16,1,8,2
1,1,1,2
13,1,8,2
14,1,2,2
11,1,5,2
27,1,4,1
12,1,4,2
4,1,1,2
1,1,1,1
6,1,3,1
9,1,8,2
3,2,3,2
4,1,1,2
1,1,1,3
2,1,2,2
7,1,3,1
4,1,2,2
7,1,5,4
1,1,1,1
15,1,4,1
5,1,3,1
6,2,6,3
2,1,1,1
2,1,2,2
1,1,1,1
4,1,1,1
3,1,3,1
4,1,4,2
1,1,1,1
10,1,3,1
2,2,2,1
10,1,3,1
1,1,1,2
1,1,1,1
4,1,1,1
1,1,1,1
1,1,1,1
25,1,11,3
2,1,2,1
3,1,2,1
3,1,1,1
10,1,3,2
1,1,1,2
3,1,1,2
10,1,5,1
5,1,3,2
1,1,1,1
1,1,1,1
4,1,3,2
3,2,3,2
5,1,2,1
8,1,4,3
5,1,2,1
13,1,3,1
5,1,3,1
52,1,3,2
2,1,2,1
12,2,3,3
5,1,3,1
6,1,3,3
1,1,1,1
1,1,1,1
7,1,1,2
14,1,2,1
1,1,1,2
5,1,5,1
8,1,4,1
19,2,3,2
2,1,2,1
3,1,2,1
1,1,1,1
10,1,1,1
5,1,2,1
1,1,1,1
2,1,1,3
9,1,3,2
8,1,1,1
1,1,1,1
2,1,2,2
3,1,3,1
1,1,1,1
3,1,3,2
3,1,3,1
1,1,1,1
1,1,1,1
6,1,3,2
5,1,4,2
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
17,1,7,1
6,1,3,1
1,1,1,1
4,1,3,1
16,1,13,1
3,1,3,1
5,1,2,2
6,2,5,1
15,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,2
6,1,6,3
6,1,2,1
9,1,3,2
4,1,1,1
17,1,4,1
17,1,2,1
1,1,1,3
2,1,1,1
13,1,2,1
10,1,1,1
5,1,1,1
6,1,2,1
1,1,1,2
1,1,1,3
2,1,2,1
5,1,3,1
10,1,3,1
6,2,6,2
4,1,2,2
7,1,2,1
211,1,11,1
1,1,1,1
1,1,1,2
1,1,1,1
4,1,1,1
10,2,4,3
7,1,2,1
5,1,2,1
4,1,2,2
20,1,9,3
7,1,4,2
9,1,1,1
6,1,3,1
7,1,2,1
4,1,1,1
19,2,8,5
9,1,2,2
3,1,1,2
1,1,1,1
10,1,3,1
1,1,1,1
1,1,1,1
3,1,2,2
1,1,1,1
1,1,1,1
13,1,6,1
4,1,3,1
4,1,3,1
1,1,1,3
2,1,1,1
1,1,1,1
11,1,10,1
23,1,17,2
2,1,2,1
1,1,1,1
13,1,4,1
16,2,4,3
2,1,2,1
3,1,1,1
12,1,10,1
1,1,1,1
2,1,1,2
11,1,6,2
5,1,2,1
3,1,2,1
10,1,4,1
4,1,3,1
1,1,1,1
37,1,7,1
1,1,1,1
8,1,3,1
1,1,1,1
3,1,2,1
3,1,2,1
3,1,2,2
4,1,3,1
4,1,2,2
1,1,1,1
4,1,3,1
12,1,6,1
1,1,1,2
2,1,1,1
3,1,1,2
2,1,1,1
2,1,2,1
2,1,2,2
2,1,2,1
7,1,3,1
1,1,1,1
2,1,1,1
3,1,1,1
6,1,4,1
4,2,2,1
1,1,1,1
21,2,16,3
2,1,1,1
1,1,1,2
5,1,3,1
2,1,2,1
11,1,1,3
1,1,1,1
1,1,1,1
2,1,2,1
4,1,3,2
2,1,2,1
1,1,1,1
2,1,1,1
5,1,1,2
2,1,1,2
3,1,1,1
13,2,8,2
5,1,3,1
6,1,2,1
2,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,2
3,1,1,2
1,1,1,1
8,1,1,1
15,1,4,2
2,1,2,3
1,1,1,1
10,2,5,1
4,1,3,1
5,1,1,2
1,1,1,1
12,1,4,1
3,2,2,1
1,1,1,1
2,1,1,2
29,2,8,2
3,1,2,1
5,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
13,1,5,2
5,1,3,3
1,1,1,2
13,1,5,1
6,1,4,1
14,1,6,2
1,1,1,1
1,1,1,2
5,1,3,1
1,1,1,1
2,1,1,1
1,1,1,1
8,1,1,1
3,1,2,1
7,1,4,2
12,1,4,1
4,1,2,2
1,1,1,1
1,1,1,1
2,1,2,1
3,1,3,1
1,1,1,3
10,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
3,1,2,2
22,1,3,1
2,1,1,2
1,1,1,2
1,1,1,2
2,1,2,1
5,1,3,1
3,1,1,1
4,1,2,2
1,1,1,2
2,1,1,1
5,1,3,2
3,1,2,1
26,1,5,1
3,1,3,1
6,1,5,1
9,1,5,1
16,1,3,2
1,1,1,1
2,1,1,2
1,1,1,1
7,1,4,2
1,1,1,1
3,1,1,2
2,1,2,1
4,1,1,2
1,1,1,1
2,1,2,1
6,1,1,2
5,2,3,3
3,1,1,1
9,1,9,2
1,1,1,1
16,1,4,3
1,1,1,2
16,1,6,1
2,1,1,1
3,1,3,2
1,1,1,1
6,1,3,2
2,1,1,2
11,1,8,1
1,1,1,2
4,1,3,1
11,2,2,3
12,1,1,1
1,1,1,2
2,1,1,1
2,1,1,1
1,1,1,3
1,1,1,2
11,1,2,3
2,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
3,1,1,3
1,1,1,3
1,1,1,2
4,1,2,1
4,1,1,1
12,1,2,1
25,1,17,2
583,1,20,2
1,1,1,2
8,1,2,1
17,2,10,1
8,1,6,1
2,1,1,1
1,1,1,2
1,1,1,1
6,1,4,1
7,1,2,1
2,1,2,2
15,1,14,1
12,1,6,2
30,2,5,2
5,1,3,2
11,1,2,1
1,1,1,1
2,1,1,1
1,1,1,1
4,1,3,1
2,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
6,1,5,1
6,1,2,1
2,1,1,2
4,1,1,2
4,1,4,1
13,1,2,1
8,1,6,1
7,1,3,1
3,1,1,1
4,1,2,1
4,1,4,1
1,1,1,1
1,1,1,1
6,1,2,3
2,1,1,2
7,1,3,1
4,2,3,2
11,2,10,2
1,1,1,1
4,1,1,1
1,1,1,2
5,1,5,1
